timestamp,x,y,scale
2023-08-01 20:33:20,156,154,4
2023-08-01 20:33:20,155,154,4
2023-08-01 20:33:20,156,153,4
2023-08-01 20:33:20,159,152,4
2023-08-01 20:33:20,162,152,4
2023-08-01 20:33:20,166,152,4
2023-08-01 20:33:20,170,152,4
2023-08-01 20:33:20,173,154,4
2023-08-01 20:33:20,175,155,4
2023-08-01 20:33:20,177,156,4
2023-08-01 20:33:20,182,157,4
2023-08-01 20:33:20,186,159,4
2023-08-01 20:33:20,192,161,4
2023-08-01 20:33:20,199,164,4
2023-08-01 20:33:20,205,167,4
2023-08-01 20:33:20,211,170,4
2023-08-01 20:33:20,218,173,4
2023-08-01 20:33:20,223,176,4
2023-08-01 20:33:20,229,179,4
2023-08-01 20:33:20,234,182,4
2023-08-01 20:33:20,238,184,4
2023-08-01 20:33:20,241,187,4
2023-08-01 20:33:20,244,189,4
2023-08-01 20:33:20,245,190,4
2023-08-01 20:33:20,246,191,4
2023-08-01 20:33:21,246,193,4
2023-08-01 20:33:21,247,193,4
2023-08-01 20:33:21,247,194,4
2023-08-01 20:33:21,246,194,4
2023-08-01 20:33:21,246,193,4
2023-08-01 20:33:21,246,192,4
2023-08-01 20:33:21,246,193,4
2023-08-01 20:33:21,246,191,4
2023-08-01 20:33:21,246,187,4
2023-08-01 20:33:21,245,185,4
2023-08-01 20:33:21,244,182,4
2023-08-01 20:33:21,241,177,4
2023-08-01 20:33:21,239,173,4
2023-08-01 20:33:21,235,168,4
2023-08-01 20:33:21,231,162,4
2023-08-01 20:33:21,227,156,4
2023-08-01 20:33:21,223,150,4
2023-08-01 20:33:21,219,145,4
2023-08-01 20:33:21,217,142,4
2023-08-01 20:33:21,214,138,4
2023-08-01 20:33:21,211,135,4
2023-08-01 20:33:21,209,131,4
2023-08-01 20:33:21,205,128,4
2023-08-01 20:33:21,203,124,4
2023-08-01 20:33:21,200,122,4
2023-08-01 20:33:21,198,118,4
2023-08-01 20:33:21,196,116,4
2023-08-01 20:33:21,194,114,4
2023-08-01 20:33:21,191,110,4
2023-08-01 20:33:21,191,109,4
2023-08-01 20:33:21,188,106,4
2023-08-01 20:33:21,186,102,4
2023-08-01 20:33:21,185,101,4
2023-08-01 20:33:21,184,99,4
2023-08-01 20:33:21,181,95,4
2023-08-01 20:33:21,180,94,4
2023-08-01 20:33:21,177,91,4
2023-08-01 20:33:21,174,86,4
2023-08-01 20:33:21,173,84,4
2023-08-01 20:33:21,171,82,4
2023-08-01 20:33:21,167,78,4
2023-08-01 20:33:21,163,73,4
2023-08-01 20:33:21,161,70,4
2023-08-01 20:33:21,157,66,4
2023-08-01 20:33:21,153,61,4
2023-08-01 20:33:21,150,58,4
2023-08-01 20:33:21,148,55,4
2023-08-01 20:33:21,146,52,4
2023-08-01 20:33:21,143,47,4
2023-08-01 20:33:21,140,44,4
2023-08-01 20:33:21,138,42,4
2023-08-01 20:33:21,136,38,4
2023-08-01 20:33:21,135,36,4
2023-08-01 20:33:21,133,34,4
2023-08-01 20:33:21,132,31,4
2023-08-01 20:33:21,132,29,4
2023-08-01 20:33:21,131,26,4
2023-08-01 20:33:21,129,23,4
2023-08-01 20:33:21,129,21,4
2023-08-01 20:33:21,128,18,4
2023-08-01 20:33:21,128,16,4
2023-08-01 20:33:21,126,13,4
2023-08-01 20:33:21,126,10,4
2023-08-01 20:33:21,126,9,4
2023-08-01 20:33:21,125,6,4
2023-08-01 20:33:21,125,4,4
2023-08-01 20:33:21,125,3,4
2023-08-01 20:33:21,125,1,4
2023-08-01 20:33:21,125,0,4
2023-08-01 20:33:22,127,5,4
2023-08-01 20:33:22,127,7,4
2023-08-01 20:33:22,127,11,4
2023-08-01 20:33:22,127,14,4
2023-08-01 20:33:22,127,18,4
2023-08-01 20:33:22,127,22,4
2023-08-01 20:33:22,127,25,4
2023-08-01 20:33:22,127,28,4
2023-08-01 20:33:22,127,31,4
2023-08-01 20:33:22,127,33,4
2023-08-01 20:33:22,127,36,4
2023-08-01 20:33:22,127,37,4
2023-08-01 20:33:22,127,40,4
2023-08-01 20:33:22,127,42,4
2023-08-01 20:33:22,127,43,4
2023-08-01 20:33:22,127,47,4
2023-08-01 20:33:22,127,50,4
2023-08-01 20:33:22,126,51,4
2023-08-01 20:33:22,126,55,4
2023-08-01 20:33:22,126,57,4
2023-08-01 20:33:22,126,59,4
2023-08-01 20:33:22,125,61,4
2023-08-01 20:33:22,125,64,4
2023-08-01 20:33:22,125,66,4
2023-08-01 20:33:22,125,68,4
2023-08-01 20:33:22,125,70,4
2023-08-01 20:33:23,125,71,4
2023-08-01 20:33:23,125,73,4
2023-08-01 20:33:23,125,74,4
2023-08-01 20:33:23,125,75,4
2023-08-01 20:33:23,125,76,4
2023-08-01 20:33:23,125,77,4
2023-08-01 20:33:23,125,78,4
2023-08-01 20:33:23,125,80,4
2023-08-01 20:33:23,125,81,4
2023-08-01 20:33:23,125,82,4
2023-08-01 20:33:23,125,85,4
2023-08-01 20:33:23,125,87,4
2023-08-01 20:33:23,125,89,4
2023-08-01 20:33:23,125,91,4
2023-08-01 20:33:23,125,92,4
2023-08-01 20:33:23,125,93,4
2023-08-01 20:33:23,125,94,4
2023-08-01 20:33:23,125,95,4
2023-08-01 20:33:23,125,96,4
2023-08-01 20:33:23,125,97,4
2023-08-01 20:33:23,125,98,4
2023-08-01 20:33:23,125,99,4
2023-08-01 20:33:23,125,101,4
2023-08-01 20:33:23,125,102,4
2023-08-01 20:33:23,125,103,4
2023-08-01 20:33:23,125,105,4
2023-08-01 20:33:23,125,106,4
2023-08-01 20:33:23,125,107,4
2023-08-01 20:33:23,125,108,4
2023-08-01 20:33:23,125,109,4
2023-08-01 20:33:23,125,111,4
2023-08-01 20:33:23,125,112,4
2023-08-01 20:33:23,125,114,4
2023-08-01 20:33:23,125,115,4
2023-08-01 20:33:23,125,117,4
2023-08-01 20:33:23,125,118,4
2023-08-01 20:33:23,125,121,4
2023-08-01 20:33:23,125,124,4
2023-08-01 20:33:23,125,126,4
2023-08-01 20:33:23,125,130,4
2023-08-01 20:33:23,125,132,4
2023-08-01 20:33:23,125,135,4
2023-08-01 20:33:23,125,137,4
2023-08-01 20:33:23,125,140,4
2023-08-01 20:33:23,125,143,4
2023-08-01 20:33:23,125,146,4
2023-08-01 20:33:23,125,148,4
2023-08-01 20:33:23,126,150,4
2023-08-01 20:33:23,127,153,4
2023-08-01 20:33:23,127,156,4
2023-08-01 20:33:23,127,159,4
2023-08-01 20:33:23,127,161,4
2023-08-01 20:33:23,127,163,4
2023-08-01 20:33:23,127,165,4
2023-08-01 20:33:23,127,167,4
2023-08-01 20:33:23,127,169,4
2023-08-01 20:33:23,127,171,4
2023-08-01 20:33:23,128,173,4
2023-08-01 20:33:23,128,174,4
2023-08-01 20:33:23,128,175,4
2023-08-01 20:33:23,128,177,4
2023-08-01 20:33:23,128,178,4
2023-08-01 20:33:23,128,179,4
2023-08-01 20:33:23,128,181,4
2023-08-01 20:33:23,128,182,4
2023-08-01 20:33:23,128,183,4
2023-08-01 20:33:23,128,184,4
2023-08-01 20:33:23,128,186,4
2023-08-01 20:33:23,128,188,4
2023-08-01 20:33:23,128,189,4
2023-08-01 20:33:23,128,191,4
2023-08-01 20:33:23,128,192,4
2023-08-01 20:33:23,128,195,4
2023-08-01 20:33:23,128,196,4
2023-08-01 20:33:23,128,197,4
2023-08-01 20:33:23,128,199,4
2023-08-01 20:33:23,128,201,4
2023-08-01 20:33:23,128,203,4
2023-08-01 20:33:23,128,204,4
2023-08-01 20:33:23,128,206,4
2023-08-01 20:33:23,128,208,4
2023-08-01 20:33:23,128,210,4
2023-08-01 20:33:23,128,212,4
2023-08-01 20:33:23,128,214,4
2023-08-01 20:33:23,128,216,4
2023-08-01 20:33:23,128,218,4
2023-08-01 20:33:23,128,222,4
2023-08-01 20:33:23,128,226,4
2023-08-01 20:33:23,128,230,4
2023-08-01 20:33:23,128,233,4
2023-08-01 20:33:23,128,235,4
2023-08-01 20:33:23,128,238,4
2023-08-01 20:33:23,128,241,4
2023-08-01 20:33:23,128,244,4
2023-08-01 20:33:23,128,247,4
2023-08-01 20:33:23,128,250,3
2023-08-01 20:33:23,128,253,3
2023-08-01 20:33:23,128,256,3
2023-08-01 20:33:23,128,262,3
2023-08-01 20:33:23,128,266,3
2023-08-01 20:33:23,128,270,3
2023-08-01 20:33:23,128,274,3
2023-08-01 20:33:23,128,277,3
2023-08-01 20:33:23,128,280,3
2023-08-01 20:33:23,128,283,3
2023-08-01 20:33:23,128,285,3
2023-08-01 20:33:23,128,288,3
2023-08-01 20:33:23,128,291,3
2023-08-01 20:33:23,128,292,3
2023-08-01 20:33:23,128,294,3
2023-08-01 20:33:23,128,296,3
2023-08-01 20:33:23,128,297,3
2023-08-01 20:33:23,128,299,3
2023-08-01 20:33:23,128,300,3
2023-08-01 20:33:23,128,301,3
2023-08-01 20:33:23,128,302,3
2023-08-01 20:33:23,128,305,3
2023-08-01 20:33:23,128,306,3
2023-08-01 20:33:23,128,308,3
2023-08-01 20:33:23,128,310,3
2023-08-01 20:33:23,128,311,3
2023-08-01 20:33:24,128,313,3
2023-08-01 20:33:24,128,315,3
2023-08-01 20:33:24,128,317,3
2023-08-01 20:33:24,128,319,3
2023-08-01 20:33:24,128,320,3
2023-08-01 20:33:24,128,322,3
2023-08-01 20:33:24,128,323,3
2023-08-01 20:33:24,128,325,3
2023-08-01 20:33:24,128,326,3
2023-08-01 20:33:24,128,328,3
2023-08-01 20:33:24,128,329,3
2023-08-01 20:33:24,128,331,3
2023-08-01 20:33:24,128,333,3
2023-08-01 20:33:24,128,335,3
2023-08-01 20:33:24,128,336,3
2023-08-01 20:33:24,128,339,3
2023-08-01 20:33:24,128,340,3
2023-08-01 20:33:24,128,341,3
2023-08-01 20:33:24,128,342,3
2023-08-01 20:33:24,128,345,3
2023-08-01 20:33:24,128,347,3
2023-08-01 20:33:24,128,348,3
2023-08-01 20:33:24,128,349,3
2023-08-01 20:33:24,128,350,3
2023-08-01 20:33:24,128,353,3
2023-08-01 20:33:24,128,356,3
2023-08-01 20:33:24,127,358,3
2023-08-01 20:33:24,127,359,3
2023-08-01 20:33:24,127,360,3
2023-08-01 20:33:24,127,363,3
2023-08-01 20:33:24,127,364,3
2023-08-01 20:33:24,127,365,3
2023-08-01 20:33:24,127,366,3
2023-08-01 20:33:24,127,368,3
2023-08-01 20:33:24,127,371,3
2023-08-01 20:33:24,127,373,3
2023-08-01 20:33:24,127,375,3
2023-08-01 20:33:24,127,376,3
2023-08-01 20:33:24,127,378,3
2023-08-01 20:33:24,127,380,3
2023-08-01 20:33:24,126,381,3
2023-08-01 20:33:24,126,382,3
2023-08-01 20:33:24,126,384,3
2023-08-01 20:33:24,126,386,3
2023-08-01 20:33:24,126,387,3
2023-08-01 20:33:24,126,389,3
2023-08-01 20:33:24,126,390,3
2023-08-01 20:33:24,126,391,3
2023-08-01 20:33:24,126,392,3
2023-08-01 20:33:24,126,393,3
2023-08-01 20:33:24,126,394,3
2023-08-01 20:33:24,125,396,3
2023-08-01 20:33:24,125,397,3
2023-08-01 20:33:24,125,400,2
2023-08-01 20:33:24,125,401,2
2023-08-01 20:33:24,125,403,2
2023-08-01 20:33:24,125,405,2
2023-08-01 20:33:24,124,407,2
2023-08-01 20:33:24,123,410,2
2023-08-01 20:33:24,123,411,2
2023-08-01 20:33:24,122,413,2
2023-08-01 20:33:24,122,414,2
2023-08-01 20:33:24,122,417,2
2023-08-01 20:33:24,121,420,2
2023-08-01 20:33:24,121,421,2
2023-08-01 20:33:24,120,424,2
2023-08-01 20:33:24,119,426,2
2023-08-01 20:33:24,119,428,2
2023-08-01 20:33:24,119,430,2
2023-08-01 20:33:24,119,435,2
2023-08-01 20:33:24,117,438,2
2023-08-01 20:33:24,115,441,2
2023-08-01 20:33:24,114,444,2
2023-08-01 20:33:24,114,446,2
2023-08-01 20:33:24,113,448,2
2023-08-01 20:33:24,112,449,2
2023-08-01 20:33:24,112,451,2
2023-08-01 20:33:24,112,452,2
2023-08-01 20:33:24,112,454,2
2023-08-01 20:33:24,111,456,2
2023-08-01 20:33:24,110,457,2
2023-08-01 20:33:24,109,461,2
2023-08-01 20:33:24,109,462,2
2023-08-01 20:33:24,108,464,2
2023-08-01 20:33:24,108,465,2
2023-08-01 20:33:24,107,466,2
2023-08-01 20:33:24,107,468,2
2023-08-01 20:33:24,107,470,2
2023-08-01 20:33:24,107,471,2
2023-08-01 20:33:24,106,472,2
2023-08-01 20:33:24,105,473,2
2023-08-01 20:33:24,105,474,2
2023-08-01 20:33:24,105,476,2
2023-08-01 20:33:24,104,477,2
2023-08-01 20:33:24,104,478,2
2023-08-01 20:33:24,104,479,2
2023-08-01 20:33:24,104,480,2
2023-08-01 20:33:24,104,481,2
2023-08-01 20:33:24,104,482,2
2023-08-01 20:33:24,103,482,2
2023-08-01 20:33:24,103,483,2
2023-08-01 20:33:24,103,484,2
2023-08-01 20:33:24,103,485,2
2023-08-01 20:33:24,102,486,2
2023-08-01 20:33:24,102,487,2
2023-08-01 20:33:24,102,488,2
2023-08-01 20:33:24,101,488,2
2023-08-01 20:33:25,101,489,2
2023-08-01 20:33:25,101,490,2
2023-08-01 20:33:25,101,492,2
2023-08-01 20:33:25,101,493,2
2023-08-01 20:33:25,100,494,2
2023-08-01 20:33:25,100,496,2
2023-08-01 20:33:25,100,497,2
2023-08-01 20:33:25,100,498,2
2023-08-01 20:33:25,100,499,2
2023-08-01 20:33:25,100,500,2
2023-08-01 20:33:25,99,500,2
2023-08-01 20:33:25,99,501,2
2023-08-01 20:33:25,99,502,2
2023-08-01 20:33:25,98,503,2
2023-08-01 20:33:25,98,504,2
2023-08-01 20:33:25,98,505,2
2023-08-01 20:33:25,98,507,2
2023-08-01 20:33:25,98,508,2
2023-08-01 20:33:25,98,510,2
2023-08-01 20:33:25,98,511,2
2023-08-01 20:33:25,98,513,2
2023-08-01 20:33:25,97,515,2
2023-08-01 20:33:25,97,517,2
2023-08-01 20:33:25,97,520,2
2023-08-01 20:33:25,97,521,2
2023-08-01 20:33:25,97,523,2
2023-08-01 20:33:25,96,526,2
2023-08-01 20:33:25,96,528,2
2023-08-01 20:33:25,96,531,2
2023-08-01 20:33:25,96,534,2
2023-08-01 20:33:25,96,536,2
2023-08-01 20:33:25,96,539,2
2023-08-01 20:33:25,96,541,2
2023-08-01 20:33:25,96,544,2
2023-08-01 20:33:25,96,547,2
2023-08-01 20:33:25,96,550,1
2023-08-01 20:33:25,96,552,1
2023-08-01 20:33:25,96,554,1
2023-08-01 20:33:25,96,558,1
2023-08-01 20:33:25,96,559,1
2023-08-01 20:33:25,96,562,1
2023-08-01 20:33:25,96,563,1
2023-08-01 20:33:25,96,565,1
2023-08-01 20:33:25,96,568,1
2023-08-01 20:33:25,96,570,1
2023-08-01 20:33:25,96,572,1
2023-08-01 20:33:25,96,574,1
2023-08-01 20:33:25,96,575,1
2023-08-01 20:33:25,96,577,1
2023-08-01 20:33:25,96,579,1
2023-08-01 20:33:25,96,580,1
2023-08-01 20:33:25,96,582,1
2023-08-01 20:33:25,96,584,1
2023-08-01 20:33:25,96,586,1
2023-08-01 20:33:25,96,588,1
2023-08-01 20:33:25,96,590,1
2023-08-01 20:33:25,96,592,1
2023-08-01 20:33:25,96,593,1
2023-08-01 20:33:25,96,595,1
2023-08-01 20:33:25,96,597,1
2023-08-01 20:33:25,96,599,1
2023-08-01 20:33:25,96,600,1
2023-08-01 20:33:25,96,602,1
2023-08-01 20:33:25,96,604,1
2023-08-01 20:33:25,96,606,1
2023-08-01 20:33:25,96,607,1
2023-08-01 20:33:25,96,608,1
2023-08-01 20:33:25,96,609,1
2023-08-01 20:33:25,96,610,1
2023-08-01 20:33:25,96,611,1
2023-08-01 20:33:25,96,613,1
2023-08-01 20:33:25,96,614,1
2023-08-01 20:33:25,96,615,1
2023-08-01 20:33:25,96,616,1
2023-08-01 20:33:25,96,617,1
