timestamp,x,y,scale
2023-08-01 20:33:25,96,618,1
2023-08-01 20:33:25,96,619,1
2023-08-01 20:33:25,96,620,1
2023-08-01 20:33:25,96,621,1
2023-08-01 20:33:25,95,621,1
2023-08-01 20:33:25,95,622,1
2023-08-01 20:33:25,95,623,1
2023-08-01 20:33:25,95,624,1
2023-08-01 20:33:25,95,625,1
2023-08-01 20:33:26,97,623,1
2023-08-01 20:33:26,102,618,1
2023-08-01 20:33:26,105,615,1
2023-08-01 20:33:26,108,610,1
2023-08-01 20:33:26,110,608,1
2023-08-01 20:33:26,113,604,1
2023-08-01 20:33:26,117,600,1
2023-08-01 20:33:26,121,595,1
2023-08-01 20:33:26,126,587,1
2023-08-01 20:33:26,133,575,1
2023-08-01 20:33:26,139,564,1
2023-08-01 20:33:26,144,551,1
2023-08-01 20:33:26,151,533,2
2023-08-01 20:33:26,156,517,2
2023-08-01 20:33:26,160,501,2
2023-08-01 20:33:26,162,480,2
2023-08-01 20:33:26,164,460,2
2023-08-01 20:33:26,164,438,2
2023-08-01 20:33:26,164,419,2
2023-08-01 20:33:26,164,406,2
2023-08-01 20:33:26,164,397,3
2023-08-01 20:33:26,164,391,3
2023-08-01 20:33:26,164,393,3
2023-08-01 20:33:26,163,397,3
2023-08-01 20:33:26,162,400,2
2023-08-01 20:33:26,161,407,2
2023-08-01 20:33:26,160,416,2
2023-08-01 20:33:26,160,425,2
2023-08-01 20:33:26,159,439,2
2023-08-01 20:33:26,156,456,2
2023-08-01 20:33:26,152,474,2
2023-08-01 20:33:26,149,493,2
2023-08-01 20:33:26,145,509,2
2023-08-01 20:33:26,143,518,2
2023-08-01 20:33:26,141,529,2
2023-08-01 20:33:26,139,540,2
2023-08-01 20:33:26,138,551,1
2023-08-01 20:33:26,136,560,1
2023-08-01 20:33:26,135,567,1
2023-08-01 20:33:26,134,574,1
2023-08-01 20:33:26,133,580,1
2023-08-01 20:33:26,132,585,1
2023-08-01 20:33:26,132,590,1
2023-08-01 20:33:26,131,593,1
2023-08-01 20:33:26,130,595,1
2023-08-01 20:33:26,129,598,1
2023-08-01 20:33:26,129,600,1
2023-08-01 20:33:26,128,602,1
2023-08-01 20:33:26,127,605,1
2023-08-01 20:33:26,126,607,1
2023-08-01 20:33:26,126,609,1
2023-08-01 20:33:26,125,611,1
2023-08-01 20:33:26,125,612,1
2023-08-01 20:33:26,124,615,1
2023-08-01 20:33:26,123,618,1
2023-08-01 20:33:26,122,621,1
2023-08-01 20:33:26,121,623,1
2023-08-01 20:33:26,120,626,1
2023-08-01 20:33:26,119,630,1
2023-08-01 20:33:26,119,635,1
2023-08-01 20:33:26,117,639,1
2023-08-01 20:33:26,116,641,1
2023-08-01 20:33:26,115,643,1
2023-08-01 20:33:26,114,647,1
2023-08-01 20:33:26,114,650,1
2023-08-01 20:33:26,113,653,1
2023-08-01 20:33:26,111,658,1
2023-08-01 20:33:26,109,662,1
2023-08-01 20:33:26,108,667,1
2023-08-01 20:33:26,108,670,1
2023-08-01 20:33:26,106,674,1
2023-08-01 20:33:26,105,677,1
2023-08-01 20:33:26,104,683,1
2023-08-01 20:33:26,104,688,1
2023-08-01 20:33:26,103,694,1
2023-08-01 20:33:26,102,699,1
2023-08-01 20:33:26,101,704,0
2023-08-01 20:33:26,101,707,0
2023-08-01 20:33:26,101,709,0
2023-08-01 20:33:26,100,711,0
2023-08-01 20:33:26,100,713,0
2023-08-01 20:33:26,100,715,0
2023-08-01 20:33:26,100,716,0
2023-08-01 20:33:26,100,717,0
2023-08-01 20:33:26,100,718,0
2023-08-01 20:33:26,100,719,0
2023-08-01 20:33:26,100,720,0
2023-08-01 20:33:26,100,721,0
2023-08-01 20:33:26,100,722,0
2023-08-01 20:33:26,100,723,0
2023-08-01 20:33:26,100,724,0
2023-08-01 20:33:26,100,725,0
2023-08-01 20:33:26,100,726,0
2023-08-01 20:33:26,100,727,0
2023-08-01 20:33:27,105,724,0
2023-08-01 20:33:27,106,722,0
2023-08-01 20:33:27,107,721,0
2023-08-01 20:33:27,107,719,0
2023-08-01 20:33:27,107,717,0
2023-08-01 20:33:27,107,716,0
2023-08-01 20:33:27,108,714,0
2023-08-01 20:33:27,109,713,0
2023-08-01 20:33:27,109,711,0
2023-08-01 20:33:27,109,709,0
2023-08-01 20:33:27,110,708,0
2023-08-01 20:33:27,110,705,0
2023-08-01 20:33:27,111,704,0
2023-08-01 20:33:27,112,702,0
2023-08-01 20:33:27,112,701,0
2023-08-01 20:33:27,112,699,1
2023-08-01 20:33:27,113,698,1
2023-08-01 20:33:27,113,697,1
2023-08-01 20:33:27,113,695,1
2023-08-01 20:33:27,113,694,1
2023-08-01 20:33:27,113,693,1
2023-08-01 20:33:27,113,692,1
2023-08-01 20:33:27,113,691,1
2023-08-01 20:33:27,114,691,1
2023-08-01 20:33:27,114,689,1
2023-08-01 20:33:27,115,688,1
2023-08-01 20:33:27,115,687,1
2023-08-01 20:33:27,115,686,1
2023-08-01 20:33:27,115,685,1
2023-08-01 20:33:27,115,684,1
2023-08-01 20:33:27,115,683,1
2023-08-01 20:33:27,115,681,1
2023-08-01 20:33:27,115,680,1
2023-08-01 20:33:27,115,679,1
2023-08-01 20:33:27,116,678,1
2023-08-01 20:33:27,117,675,1
2023-08-01 20:33:27,117,674,1
2023-08-01 20:33:27,117,672,1
2023-08-01 20:33:27,118,670,1
2023-08-01 20:33:27,118,669,1
2023-08-01 20:33:27,119,668,1
2023-08-01 20:33:27,119,667,1
2023-08-01 20:33:27,120,666,1
2023-08-01 20:33:27,120,665,1
2023-08-01 20:33:27,120,664,1
2023-08-01 20:33:27,121,663,1
2023-08-01 20:33:27,121,662,1
2023-08-01 20:33:27,122,660,1
2023-08-01 20:33:27,123,658,1
2023-08-01 20:33:27,124,657,1
2023-08-01 20:33:27,125,653,1
2023-08-01 20:33:27,128,650,1
2023-08-01 20:33:27,129,649,1
2023-08-01 20:33:27,130,645,1
2023-08-01 20:33:27,132,643,1
2023-08-01 20:33:27,133,640,1
2023-08-01 20:33:27,134,638,1
2023-08-01 20:33:27,135,636,1
2023-08-01 20:33:27,137,631,1
2023-08-01 20:33:27,137,627,1
2023-08-01 20:33:27,138,623,1
2023-08-01 20:33:27,139,621,1
2023-08-01 20:33:27,140,618,1
2023-08-01 20:33:27,141,614,1
2023-08-01 20:33:27,141,612,1
2023-08-01 20:33:27,142,608,1
2023-08-01 20:33:27,144,603,1
2023-08-01 20:33:27,145,601,1
2023-08-01 20:33:27,145,598,1
2023-08-01 20:33:27,146,595,1
2023-08-01 20:33:27,147,594,1
2023-08-01 20:33:27,148,591,1
2023-08-01 20:33:27,149,589,1
2023-08-01 20:33:27,150,587,1
2023-08-01 20:33:27,150,586,1
2023-08-01 20:33:27,150,584,1
2023-08-01 20:33:28,151,583,1
2023-08-01 20:33:28,151,582,1
2023-08-01 20:33:28,152,581,1
2023-08-01 20:33:28,152,580,1
2023-08-01 20:33:28,152,579,1
2023-08-01 20:33:28,152,577,1
2023-08-01 20:33:28,153,576,1
2023-08-01 20:33:28,153,574,1
2023-08-01 20:33:28,154,573,1
2023-08-01 20:33:28,154,572,1
2023-08-01 20:33:28,154,571,1
2023-08-01 20:33:28,154,570,1
2023-08-01 20:33:28,154,569,1
2023-08-01 20:33:28,154,568,1
2023-08-01 20:33:28,154,567,1
2023-08-01 20:33:28,154,565,1
2023-08-01 20:33:28,154,562,1
2023-08-01 20:33:28,153,560,1
2023-08-01 20:33:28,153,557,1
2023-08-01 20:33:28,152,555,1
2023-08-01 20:33:28,151,552,1
2023-08-01 20:33:28,150,549,2
2023-08-01 20:33:28,150,548,2
2023-08-01 20:33:28,150,547,2
2023-08-01 20:33:28,150,546,2
2023-08-01 20:33:28,150,545,2
2023-08-01 20:33:28,150,544,2
2023-08-01 20:33:28,150,543,2
2023-08-01 20:33:28,151,543,2
2023-08-01 20:33:28,151,542,2
2023-08-01 20:33:28,151,543,2
2023-08-01 20:33:28,153,543,2
2023-08-01 20:33:28,154,543,2
2023-08-01 20:33:30,155,542,2
2023-08-01 20:33:30,155,538,2
2023-08-01 20:33:30,155,532,2
2023-08-01 20:33:30,155,525,2
2023-08-01 20:33:30,154,517,2
2023-08-01 20:33:30,153,510,2
2023-08-01 20:33:30,152,503,2
2023-08-01 20:33:30,150,496,2
2023-08-01 20:33:30,148,490,2
2023-08-01 20:33:30,146,484,2
2023-08-01 20:33:30,144,479,2
2023-08-01 20:33:30,143,474,2
2023-08-01 20:33:30,142,470,2
2023-08-01 20:33:30,140,464,2
2023-08-01 20:33:30,139,459,2
2023-08-01 20:33:30,139,454,2
2023-08-01 20:33:30,138,450,2
2023-08-01 20:33:30,138,445,2
2023-08-01 20:33:30,138,442,2
2023-08-01 20:33:30,138,438,2
2023-08-01 20:33:30,138,435,2
2023-08-01 20:33:30,138,433,2
2023-08-01 20:33:30,137,430,2
2023-08-01 20:33:30,137,428,2
2023-08-01 20:33:30,137,426,2
2023-08-01 20:33:30,136,422,2
2023-08-01 20:33:30,136,421,2
2023-08-01 20:33:30,136,418,2
2023-08-01 20:33:30,136,415,2
2023-08-01 20:33:30,136,413,2
2023-08-01 20:33:30,136,409,2
2023-08-01 20:33:30,135,405,2
2023-08-01 20:33:30,135,402,2
2023-08-01 20:33:30,134,398,3
2023-08-01 20:33:30,133,394,3
2023-08-01 20:33:30,133,389,3
2023-08-01 20:33:30,132,384,3
2023-08-01 20:33:30,130,378,3
2023-08-01 20:33:30,129,373,3
2023-08-01 20:33:30,128,368,3
2023-08-01 20:33:30,127,361,3
2023-08-01 20:33:30,126,355,3
2023-08-01 20:33:30,125,348,3
2023-08-01 20:33:30,124,342,3
2023-08-01 20:33:30,123,336,3
2023-08-01 20:33:30,122,330,3
2023-08-01 20:33:30,121,326,3
2023-08-01 20:33:30,120,322,3
2023-08-01 20:33:30,120,318,3
2023-08-01 20:33:30,120,315,3
2023-08-01 20:33:30,119,310,3
2023-08-01 20:33:30,119,306,3
2023-08-01 20:33:31,119,303,3
2023-08-01 20:33:31,119,300,3
2023-08-01 20:33:31,119,296,3
2023-08-01 20:33:31,119,293,3
2023-08-01 20:33:31,119,290,3
2023-08-01 20:33:31,119,287,3
2023-08-01 20:33:31,119,284,3
2023-08-01 20:33:31,119,281,3
2023-08-01 20:33:31,120,277,3
2023-08-01 20:33:31,120,274,3
2023-08-01 20:33:31,120,270,3
2023-08-01 20:33:31,121,266,3
2023-08-01 20:33:31,121,263,3
2023-08-01 20:33:31,121,259,3
2023-08-01 20:33:31,121,253,3
2023-08-01 20:33:31,122,249,4
2023-08-01 20:33:31,123,242,4
2023-08-01 20:33:31,124,234,4
2023-08-01 20:33:31,125,227,4
2023-08-01 20:33:31,126,220,4
2023-08-01 20:33:31,126,213,4
2023-08-01 20:33:31,127,206,4
2023-08-01 20:33:31,127,198,4
2023-08-01 20:33:31,127,193,4
2023-08-01 20:33:31,127,188,4
2023-08-01 20:33:31,127,182,4
2023-08-01 20:33:31,127,178,4
2023-08-01 20:33:31,128,175,4
2023-08-01 20:33:31,128,172,4
2023-08-01 20:33:31,129,171,4
2023-08-01 20:33:31,129,169,4
2023-08-01 20:33:31,129,167,4
2023-08-01 20:33:31,130,166,4
2023-08-01 20:33:31,130,165,4
2023-08-01 20:33:31,131,164,4
2023-08-01 20:33:31,131,163,4
2023-08-01 20:33:31,131,162,4
2023-08-01 20:33:31,131,161,4
2023-08-01 20:33:31,131,160,4
2023-08-01 20:33:31,131,159,4
2023-08-01 20:33:31,132,159,4
2023-08-01 20:33:31,132,158,4
2023-08-01 20:33:31,132,157,4
2023-08-01 20:33:31,132,156,4
2023-08-01 20:33:31,132,155,4
2023-08-01 20:33:31,133,153,4
2023-08-01 20:33:31,133,152,4
2023-08-01 20:33:31,133,149,4
2023-08-01 20:33:31,133,146,4
2023-08-01 20:33:31,133,143,4
2023-08-01 20:33:31,133,140,4
2023-08-01 20:33:31,133,137,4
2023-08-01 20:33:31,133,134,4
2023-08-01 20:33:31,134,131,4
2023-08-01 20:33:31,134,127,4
2023-08-01 20:33:31,134,124,4
2023-08-01 20:33:31,134,121,4
2023-08-01 20:33:31,134,119,4
2023-08-01 20:33:31,134,116,4
2023-08-01 20:33:31,135,115,4
2023-08-01 20:33:31,135,114,4
2023-08-01 20:33:31,135,113,4
2023-08-01 20:33:31,135,112,4
2023-08-01 20:33:31,135,111,4
2023-08-01 20:33:31,136,110,4
2023-08-01 20:33:31,136,109,4
2023-08-01 20:33:31,136,108,4
2023-08-01 20:33:31,136,107,4
2023-08-01 20:33:31,136,105,4
2023-08-01 20:33:31,137,105,4
2023-08-01 20:33:31,137,104,4
2023-08-01 20:33:31,138,103,4
2023-08-01 20:33:31,138,102,4
2023-08-01 20:33:31,138,101,4
2023-08-01 20:33:31,139,100,4
2023-08-01 20:33:31,139,99,4
2023-08-01 20:33:31,139,98,4
2023-08-01 20:33:31,140,97,4
2023-08-01 20:33:31,141,95,4
2023-08-01 20:33:31,142,94,4
2023-08-01 20:33:31,142,92,4
2023-08-01 20:33:31,143,92,4
2023-08-01 20:33:31,143,91,4
2023-08-01 20:33:31,144,90,4
2023-08-01 20:33:31,144,89,4
2023-08-01 20:33:31,145,88,4
2023-08-01 20:33:31,145,87,4
2023-08-01 20:33:31,146,87,4
2023-08-01 20:33:31,146,86,4
2023-08-01 20:33:31,147,86,4
2023-08-01 20:33:31,148,85,4
2023-08-01 20:33:31,149,84,4
2023-08-01 20:33:31,149,83,4
2023-08-01 20:33:31,150,83,4
2023-08-01 20:33:31,151,83,4
2023-08-01 20:33:32,151,84,4
2023-08-01 20:33:32,152,85,4
2023-08-01 20:33:32,155,85,4
2023-08-01 20:33:32,158,85,4
2023-08-01 20:33:32,162,85,4
2023-08-01 20:33:32,164,85,4
2023-08-01 20:33:32,167,84,4
2023-08-01 20:33:32,170,83,4
2023-08-01 20:33:32,173,82,4
2023-08-01 20:33:32,176,82,4
2023-08-01 20:33:32,176,81,4
2023-08-01 20:33:32,177,81,4
2023-08-01 20:33:32,177,80,4
2023-08-01 20:33:32,177,79,4
2023-08-01 20:33:32,177,78,4
2023-08-01 20:33:32,177,76,4
2023-08-01 20:33:32,177,75,4
2023-08-01 20:33:32,177,74,4
2023-08-01 20:33:32,176,72,4
2023-08-01 20:33:32,176,71,4
2023-08-01 20:33:32,174,69,4
2023-08-01 20:33:32,173,68,4
2023-08-01 20:33:32,172,67,4
2023-08-01 20:33:32,170,66,4
2023-08-01 20:33:32,169,65,4
2023-08-01 20:33:32,169,64,4
2023-08-01 20:33:32,168,64,4
2023-08-01 20:33:32,166,63,4
2023-08-01 20:33:32,165,62,4
2023-08-01 20:33:32,164,61,4
2023-08-01 20:33:32,163,60,4
2023-08-01 20:33:32,162,59,4
2023-08-01 20:33:32,161,59,4
2023-08-01 20:33:32,161,58,4
2023-08-01 20:33:32,160,58,4
2023-08-01 20:33:32,160,57,4
2023-08-01 20:33:32,159,56,4
2023-08-01 20:33:32,158,55,4
2023-08-01 20:33:32,157,51,4
2023-08-01 20:33:32,157,48,4
2023-08-01 20:33:32,157,45,4
2023-08-01 20:33:32,157,41,4
2023-08-01 20:33:32,157,37,4
2023-08-01 20:33:32,156,35,4
2023-08-01 20:33:32,156,33,4
2023-08-01 20:33:32,156,31,4
2023-08-01 20:33:32,155,29,4
2023-08-01 20:33:32,155,26,4
2023-08-01 20:33:32,155,24,4
2023-08-01 20:33:32,155,23,4
2023-08-01 20:33:32,155,21,4
2023-08-01 20:33:32,156,19,4
2023-08-01 20:33:32,157,17,4
2023-08-01 20:33:32,159,15,4
2023-08-01 20:33:32,160,13,4
2023-08-01 20:33:32,163,11,4
2023-08-01 20:33:32,164,10,4
2023-08-01 20:33:32,166,9,4
2023-08-01 20:33:32,168,8,4
2023-08-01 20:33:32,172,5,4
2023-08-01 20:33:32,174,4,4
2023-08-01 20:33:32,177,1,4
2023-08-01 20:33:32,179,0,4
